Posting Date,Merchant Name,"Transaction 
Amount","Explanation Category: 
See Guidance Sheet and use drop down list"


































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































