CCAA,FECHA,PCR+,Hospitalizados,UCI,Fallecidos,Column 9
AN,2020-02-20T00:00:00Z,0,,,,
AR,2020-02-20T00:00:00Z,0,,,,
AS,2020-02-20T00:00:00Z,0,,,,
IB,2020-02-20T00:00:00Z,1,,,,
CN,2020-02-20T00:00:00Z,1,,,,
CB,2020-02-20T00:00:00Z,0,,,,
CM,2020-02-20T00:00:00Z,0,,,,
CL,2020-02-20T00:00:00Z,0,,,,
CT,2020-02-20T00:00:00Z,0,,,,
CE,2020-02-20T00:00:00Z,0,,,,
VC,2020-02-20T00:00:00Z,0,26,0,,
EX,2020-02-20T00:00:00Z,0,,,,
GA,2020-02-20T00:00:00Z,0,,,,
MD,2020-02-20T00:00:00Z,1,,,,
ML,2020-02-20T00:00:00Z,0,,,,
MC,2020-02-20T00:00:00Z,0,,,,
NC,2020-02-20T00:00:00Z,0,,,,
PV,2020-02-20T00:00:00Z,0,,,,
RI,2020-02-20T00:00:00Z,0,,,,
AN,2020-02-21T00:00:00Z,0,,,,
AR,2020-02-21T00:00:00Z,0,,,,
AS,2020-02-21T00:00:00Z,0,,,,
IB,2020-02-21T00:00:00Z,1,,,,
CN,2020-02-21T00:00:00Z,1,,,,
CB,2020-02-21T00:00:00Z,0,,,,
CM,2020-02-21T00:00:00Z,0,,,,
CL,2020-02-21T00:00:00Z,0,,,,
CT,2020-02-21T00:00:00Z,0,,,,
CE,2020-02-21T00:00:00Z,0,,,,
VC,2020-02-21T00:00:00Z,0,30,1,,
EX,2020-02-21T00:00:00Z,0,,,,
GA,2020-02-21T00:00:00Z,0,,,,
MD,2020-02-21T00:00:00Z,1,,,,
ML,2020-02-21T00:00:00Z,0,,,,
MC,2020-02-21T00:00:00Z,0,,,,
NC,2020-02-21T00:00:00Z,0,,,,
PV,2020-02-21T00:00:00Z,0,,,,
RI,2020-02-21T00:00:00Z,0,,,,
AN,2020-02-22T00:00:00Z,0,,,,
AR,2020-02-22T00:00:00Z,0,,,,
AS,2020-02-22T00:00:00Z,0,,,,
IB,2020-02-22T00:00:00Z,1,,,,
CN,2020-02-22T00:00:00Z,1,,,,
CB,2020-02-22T00:00:00Z,0,,,,
CM,2020-02-22T00:00:00Z,0,,,,
CL,2020-02-22T00:00:00Z,0,,,,
CT,2020-02-22T00:00:00Z,0,,,,
CE,2020-02-22T00:00:00Z,0,,,,
VC,2020-02-22T00:00:00Z,0,33,1,,
EX,2020-02-22T00:00:00Z,0,,,,
GA,2020-02-22T00:00:00Z,0,,,,
MD,2020-02-22T00:00:00Z,1,,,,
ML,2020-02-22T00:00:00Z,0,,,,
MC,2020-02-22T00:00:00Z,0,,,,
NC,2020-02-22T00:00:00Z,0,,,,
PV,2020-02-22T00:00:00Z,0,,,,
RI,2020-02-22T00:00:00Z,0,,,,
AN,2020-02-23T00:00:00Z,0,,,,
AR,2020-02-23T00:00:00Z,0,,,,
AS,2020-02-23T00:00:00Z,0,,,,
IB,2020-02-23T00:00:00Z,1,,,,
CN,2020-02-23T00:00:00Z,1,,,,
CB,2020-02-23T00:00:00Z,0,,,,
CM,2020-02-23T00:00:00Z,0,,,,
CL,2020-02-23T00:00:00Z,0,,,,
CT,2020-02-23T00:00:00Z,0,,,,
CE,2020-02-23T00:00:00Z,0,,,,
VC,2020-02-23T00:00:00Z,0,38,2,,
EX,2020-02-23T00:00:00Z,0,,,,
GA,2020-02-23T00:00:00Z,0,,,,
MD,2020-02-23T00:00:00Z,1,,,,
ML,2020-02-23T00:00:00Z,0,,,,
MC,2020-02-23T00:00:00Z,0,,,,
NC,2020-02-23T00:00:00Z,0,,,,
PV,2020-02-23T00:00:00Z,0,,,,
RI,2020-02-23T00:00:00Z,0,,,,
AN,2020-02-24T00:00:00Z,0,,,,
AR,2020-02-24T00:00:00Z,0,,,,
AS,2020-02-24T00:00:00Z,0,,,,
IB,2020-02-24T00:00:00Z,1,,,,
CN,2020-02-24T00:00:00Z,2,,,,
CB,2020-02-24T00:00:00Z,0,,,,
CM,2020-02-24T00:00:00Z,0,,,,
CL,2020-02-24T00:00:00Z,0,,,,
CT,2020-02-24T00:00:00Z,0,,,,
CE,2020-02-24T00:00:00Z,0,,,,
VC,2020-02-24T00:00:00Z,0,49,2,,
EX,2020-02-24T00:00:00Z,0,,,,
GA,2020-02-24T00:00:00Z,0,,,,
MD,2020-02-24T00:00:00Z,1,,,,
ML,2020-02-24T00:00:00Z,0,,,,
MC,2020-02-24T00:00:00Z,0,,,,
NC,2020-02-24T00:00:00Z,0,,,,
PV,2020-02-24T00:00:00Z,0,,,,
RI,2020-02-24T00:00:00Z,0,,,,
AN,2020-02-25T00:00:00Z,0,,,,
AR,2020-02-25T00:00:00Z,0,,,,
AS,2020-02-25T00:00:00Z,0,,,,
IB,2020-02-25T00:00:00Z,1,,,,
CN,2020-02-25T00:00:00Z,5,,,,
CB,2020-02-25T00:00:00Z,0,,,,
CM,2020-02-25T00:00:00Z,0,,,,
CL,2020-02-25T00:00:00Z,0,,,,
CT,2020-02-25T00:00:00Z,1,,,,
CE,2020-02-25T00:00:00Z,0,,,,
VC,2020-02-25T00:00:00Z,1,58,2,,
EX,2020-02-25T00:00:00Z,0,,,,
GA,2020-02-25T00:00:00Z,0,,,,
MD,2020-02-25T00:00:00Z,2,,,,
ML,2020-02-25T00:00:00Z,0,,,,
MC,2020-02-25T00:00:00Z,0,,,,
NC,2020-02-25T00:00:00Z,0,,,,
PV,2020-02-25T00:00:00Z,0,,,,
RI,2020-02-25T00:00:00Z,0,,,,
AN,2020-02-26T00:00:00Z,1,,,,
AR,2020-02-26T00:00:00Z,0,,,,
AS,2020-02-26T00:00:00Z,0,,,,
IB,2020-02-26T00:00:00Z,1,,,,
CN,2020-02-26T00:00:00Z,6,,,,
CB,2020-02-26T00:00:00Z,0,,,,
CM,2020-02-26T00:00:00Z,0,,,,
CL,2020-02-26T00:00:00Z,0,,,,
CT,2020-02-26T00:00:00Z,2,,,,
CE,2020-02-26T00:00:00Z,0,,,,
VC,2020-02-26T00:00:00Z,2,63,3,,
EX,2020-02-26T00:00:00Z,0,,,,
GA,2020-02-26T00:00:00Z,0,,,,
MD,2020-02-26T00:00:00Z,6,,,,
ML,2020-02-26T00:00:00Z,0,,,,
MC,2020-02-26T00:00:00Z,0,,,,
NC,2020-02-26T00:00:00Z,0,,,,
PV,2020-02-26T00:00:00Z,0,,,,
RI,2020-02-26T00:00:00Z,0,,,,
AN,2020-02-27T00:00:00Z,6,,,,
AR,2020-02-27T00:00:00Z,0,,,,
AS,2020-02-27T00:00:00Z,0,,,,
IB,2020-02-27T00:00:00Z,1,,,,
CN,2020-02-27T00:00:00Z,6,,,,
CB,2020-02-27T00:00:00Z,0,,,,
CM,2020-02-27T00:00:00Z,0,,,,
CL,2020-02-27T00:00:00Z,2,,,,
CT,2020-02-27T00:00:00Z,3,,,,
CE,2020-02-27T00:00:00Z,0,,,,
VC,2020-02-27T00:00:00Z,8,73,3,,
EX,2020-02-27T00:00:00Z,0,,,,
GA,2020-02-27T00:00:00Z,0,,,,
MD,2020-02-27T00:00:00Z,10,,,,
ML,2020-02-27T00:00:00Z,0,,,,
MC,2020-02-27T00:00:00Z,0,,,,
NC,2020-02-27T00:00:00Z,0,,,,
PV,2020-02-27T00:00:00Z,0,,,,
RI,2020-02-27T00:00:00Z,0,,,,
AN,2020-02-28T00:00:00Z,8,,,,
AR,2020-02-28T00:00:00Z,0,,,,
AS,2020-02-28T00:00:00Z,0,,,,
IB,2020-02-28T00:00:00Z,2,,,,
CN,2020-02-28T00:00:00Z,6,,,,
CB,2020-02-28T00:00:00Z,0,,,,
CM,2020-02-28T00:00:00Z,0,,,,
CL,2020-02-28T00:00:00Z,2,,,,
CT,2020-02-28T00:00:00Z,5,,,,
CE,2020-02-28T00:00:00Z,0,,,,
VC,2020-02-28T00:00:00Z,10,78,3,,
EX,2020-02-28T00:00:00Z,0,,,,
GA,2020-02-28T00:00:00Z,0,,,,
MD,2020-02-28T00:00:00Z,20,,,,
ML,2020-02-28T00:00:00Z,0,,,,
MC,2020-02-28T00:00:00Z,0,,,,
NC,2020-02-28T00:00:00Z,0,,,,
PV,2020-02-28T00:00:00Z,2,,,,
RI,2020-02-28T00:00:00Z,0,,,,
AN,2020-02-29T00:00:00Z,12,,,,
AR,2020-02-29T00:00:00Z,0,,,,
AS,2020-02-29T00:00:00Z,1,0,1,0,
IB,2020-02-29T00:00:00Z,2,,,,
CN,2020-02-29T00:00:00Z,7,,,,
CB,2020-02-29T00:00:00Z,1,,,,
CM,2020-02-29T00:00:00Z,1,,,,
CL,2020-02-29T00:00:00Z,3,,,,
CT,2020-02-29T00:00:00Z,6,,,,
CE,2020-02-29T00:00:00Z,0,,,,
VC,2020-02-29T00:00:00Z,15,85,3,,
EX,2020-02-29T00:00:00Z,4,,,,
GA,2020-02-29T00:00:00Z,0,,,,
MD,2020-02-29T00:00:00Z,27,,,,
ML,2020-02-29T00:00:00Z,0,,,,
MC,2020-02-29T00:00:00Z,0,,,,
NC,2020-02-29T00:00:00Z,1,,,,
PV,2020-02-29T00:00:00Z,3,,,,
RI,2020-02-29T00:00:00Z,0,,,,
AN,020-/-1/,12,,,,
AR,020-/-1/,0,,,,
AS,020-/-1/,1,0,1,0,
IB,020-/-1/,2,,,,
CN,020-/-1/,7,,,,
CB,020-/-1/,10,,,,
CM,020-/-1/,3,,,,
CL,020-/-1/,3,,,,
CT,020-/-1/,15,,,,
CE,020-/-1/,0,,,,
VC,020-/-1/,15,88,3,,
EX,020-/-1/,6,,,,
GA,020-/-1/,0,,,,
