ccaa_iso,CovidStatusID,fecha,num_casos,num_casos_prueba_pcr,num_casos_prueba_test_ac,num_casos_prueba_otras,num_casos_prueba_desconocida
MC,MC_2020-01-31T00:00Z,2020-01-31T00:00:00Z,0,0,0,0,0
MC,MC_2020-02-01T00:00Z,2020-02-01T00:00:00Z,0,0,0,0,0
MC,MC_2020-02-02T00:00Z,2020-02-02T00:00:00Z,0,0,0,0,0
MC,MC_2020-02-03T00:00Z,2020-02-03T00:00:00Z,0,0,0,0,0
MC,MC_2020-02-04T00:00Z,2020-02-04T00:00:00Z,0,0,0,0,0
MC,MC_2020-02-05T00:00Z,2020-02-05T00:00:00Z,2,0,2,0,0
MC,MC_2020-02-06T00:00Z,2020-02-06T00:00:00Z,0,0,0,0,0
MC,MC_2020-02-07T00:00Z,2020-02-07T00:00:00Z,0,0,0,0,0
MC,MC_2020-02-08T00:00Z,2020-02-08T00:00:00Z,0,0,0,0,0
MC,MC_2020-02-09T00:00Z,2020-02-09T00:00:00Z,0,0,0,0,0
MC,MC_2020-02-10T00:00Z,2020-02-10T00:00:00Z,1,0,1,0,0
MC,MC_2020-02-11T00:00Z,2020-02-11T00:00:00Z,0,0,0,0,0
MC,MC_2020-02-12T00:00Z,2020-02-12T00:00:00Z,0,0,0,0,0
MC,MC_2020-02-13T00:00Z,2020-02-13T00:00:00Z,0,0,0,0,0
MC,MC_2020-02-14T00:00Z,2020-02-14T00:00:00Z,1,0,1,0,0
MC,MC_2020-02-15T00:00Z,2020-02-15T00:00:00Z,0,0,0,0,0
MC,MC_2020-02-16T00:00Z,2020-02-16T00:00:00Z,0,0,0,0,0
MC,MC_2020-02-17T00:00Z,2020-02-17T00:00:00Z,3,0,3,0,0
MC,MC_2020-02-18T00:00Z,2020-02-18T00:00:00Z,1,0,1,0,0
MC,MC_2020-02-19T00:00Z,2020-02-19T00:00:00Z,1,0,1,0,0
MC,MC_2020-02-20T00:00Z,2020-02-20T00:00:00Z,0,0,0,0,0
MC,MC_2020-02-21T00:00Z,2020-02-21T00:00:00Z,0,0,0,0,0
MC,MC_2020-02-22T00:00Z,2020-02-22T00:00:00Z,1,1,0,0,0
MC,MC_2020-02-23T00:00Z,2020-02-23T00:00:00Z,1,1,0,0,0
MC,MC_2020-02-24T00:00Z,2020-02-24T00:00:00Z,2,1,1,0,0
MC,MC_2020-02-25T00:00Z,2020-02-25T00:00:00Z,3,1,2,0,0
MC,MC_2020-02-26T00:00Z,2020-02-26T00:00:00Z,1,0,1,0,0
MC,MC_2020-02-27T00:00Z,2020-02-27T00:00:00Z,1,1,0,0,0
MC,MC_2020-02-28T00:00Z,2020-02-28T00:00:00Z,3,1,2,0,0
MC,MC_2020-02-29T00:00Z,2020-02-29T00:00:00Z,3,2,1,0,0
MC,MC_2020-03-01T00:00Z,2020-03-01T00:00:00Z,5,4,1,0,0
MC,MC_2020-03-02T00:00Z,2020-03-02T00:00:00Z,8,6,2,0,0
MC,MC_2020-03-03T00:00Z,2020-03-03T00:00:00Z,6,3,3,0,0
MC,MC_2020-03-04T00:00Z,2020-03-04T00:00:00Z,11,5,6,0,0
MC,MC_2020-03-05T00:00Z,2020-03-05T00:00:00Z,14,10,4,0,0
MC,MC_2020-03-06T00:00Z,2020-03-06T00:00:00Z,13,10,3,0,0
MC,MC_2020-03-07T00:00Z,2020-03-07T00:00:00Z,20,15,5,0,0
MC,MC_2020-03-08T00:00Z,2020-03-08T00:00:00Z,19,14,5,0,0
MC,MC_2020-03-09T00:00Z,2020-03-09T00:00:00Z,34,24,9,0,1
MC,MC_2020-03-10T00:00Z,2020-03-10T00:00:00Z,65,48,16,0,1
MC,MC_2020-03-11T00:00Z,2020-03-11T00:00:00Z,74,56,17,0,1
MC,MC_2020-03-12T00:00Z,2020-03-12T00:00:00Z,62,40,21,0,1
MC,MC_2020-03-13T00:00Z,2020-03-13T00:00:00Z,104,70,33,0,1
MC,MC_2020-03-14T00:00Z,2020-03-14T00:00:00Z,108,80,28,0,0
MC,MC_2020-03-15T00:00Z,2020-03-15T00:00:00Z,97,70,26,0,1
MC,MC_2020-03-16T00:00Z,2020-03-16T00:00:00Z,130,98,32,0,0
MC,MC_2020-03-17T00:00Z,2020-03-17T00:00:00Z,103,79,24,0,0
MC,MC_2020-03-18T00:00Z,2020-03-18T00:00:00Z,122,91,30,0,1
MC,MC_2020-03-19T00:00Z,2020-03-19T00:00:00Z,120,80,40,0,0
MC,MC_2020-03-20T00:00Z,2020-03-20T00:00:00Z,122,86,36,0,0
