Ambit subjectiu,Organ de contractacio,Organ de contractacio 2,Organ de contractacio wikidata link,Codi de expedient,id,Objecte del contracte,Descripcio de la prestacio,Tipus de contracte,Pressupost de licitacio,Data de publicacio,Empresa adjudicataria,Import de adjudicacio,Enllace a la publicacio,Codi CPV,Data de adjudicacio
DEPARTAMENTS I SECTOR PÚBLIC DE LA GENERALITAT DE CATALUNYA,Institut Català de la Salut (ICS),Institut Català de la Salut,https://www.wikidata.org/entity/Q11926710,1101192853,0000,CABINA SEGURETAT CLASSE II,"Contractació d'aparells mèdics, de laboratori, equipament informàtic, equipament de teleassistència a domicili, materials per a equipament mèdic, mobiliari general i obres de condicionament general d'espais comuns de l'Hospital Universitari Germans Trias i Pujol",Obres,196017.22,2020-06-12T00:00:00Z,"NIRCO,S.L.",8064.9,https://contractaciopublica.gencat.cat/ecofin_pscp/AppJava/awardnotice.pscp?reqCode=viewPcan&idDoc=64029684&lawType=3,45215100,2020-03-16T00:00:00Z
DEPARTAMENTS I SECTOR PÚBLIC DE LA GENERALITAT DE CATALUNYA,Consorci Hospital Clínic de Barcelona (HCB),Hospital Clinic of Barcelona,https://www.wikidata.org/entity/Q2371388,2020/1097,0001,SERVEI DE VIGILANCIA COVID 19,Serveis transversals Covid 19 - Publicació MASSIVA de contractes tramitats d'EMERGÈNCIA,Serveis,0,2020-07-23T00:00:00Z,"NARGY SERVICIOS AUXILIARES, S.L.",8407.21,https://contractaciopublica.gencat.cat/ecofin_pscp/AppJava/awardnotice.pscp?reqCode=viewPcan&idDoc=66246380&lawType=3,79714000,2020-05-20T00:00:00Z
DEPARTAMENTS I SECTOR PÚBLIC DE LA GENERALITAT DE CATALUNYA,Institut Català de la Salut (ICS),Institut Català de la Salut,https://www.wikidata.org/entity/Q11926710,CS/AH02/1101195322/20/CMUI,0002,SUBMINISTRAMENT PORTASERUMS PER L'HOSPITAL UNIVERSITARI DE BELLVITGE,Subministrament portaserums per l'Hospital Universitari de Bellvitge,Subministraments,10014.6,2020-05-11T00:00:00Z,"MANMEDIC FIC, S.L.",10014.6,https://contractaciopublica.gencat.cat/ecofin_pscp/AppJava/awardnotice.pscp?reqCode=viewPcan&idDoc=62227171&lawType=3,33192000,2020-03-26T00:00:00Z
DEPARTAMENTS I SECTOR PÚBLIC DE LA GENERALITAT DE CATALUNYA,Institut Català de la Salut (ICS),Institut Català de la Salut,https://www.wikidata.org/entity/Q11926710,CSE/CC00/1101196622/20/CMUI,0003,CONTRACTACIÓ EMERGÈNCIA SERVEI DE TRANSPORT OCASIONAL,Contractació emergència servei de transport ocasional,Serveis,2679680.51,2020-07-10T00:00:00Z,DSV AIR & SEA SA,2679680.51,https://contractaciopublica.gencat.cat/ecofin_pscp/AppJava/awardnotice.pscp?reqCode=viewPcan&idDoc=65647785&lawType=3,60400000,2020-04-06T00:00:00Z
DEPARTAMENTS I SECTOR PÚBLIC DE LA GENERALITAT DE CATALUNYA,Institut d'Assistència Sanitària (IAS),Institut d'Assistència Sanitària,https://www.wikidata.org/entity/Q30285209,Z VELCRO SUBJECTA TUBS,0004,Publicació massiva de contractes tramitats d'emergència,"Publicació massiva de contractes tramitats d'emergència per part de Serveis Logistics de l'IAS, per atendre la pandèmia Covid_19 corresponent al mes de Maig 2020",Subministraments,139225.25,2020-06-30T00:00:00Z,MOLNLYCKE HEALTH CARE S.L.,127.6,https://contractaciopublica.gencat.cat/ecofin_pscp/AppJava/awardnotice.pscp?reqCode=viewPcan&idDoc=64945050&lawType=3,33140000,2020-06-25T00:00:00Z
DEPARTAMENTS I SECTOR PÚBLIC DE LA GENERALITAT DE CATALUNYA,Fundació de Gestió Sanitària de l'Hospital de la Santa Creu i Sant Pau,Hospital de Sant Pau,https://www.wikidata.org/entity/Q507282,COVID-19/MATERIAL LABORATORI,0005,ESCOVILLO FLOCK VIRUS 2ML,"Subministrament de material de laboratori, necessari per fer front a la pandèmia del COVID-19",Subministraments,0,2020-06-12T00:00:00Z,NIRCO SL,10509.3,https://contractaciopublica.gencat.cat/ecofin_pscp/AppJava/awardnotice.pscp?reqCode=viewPcan&idDoc=64037365&lawType=3,33140000,2020-03-16T00:00:00Z
DEPARTAMENTS I SECTOR PÚBLIC DE LA GENERALITAT DE CATALUNYA,Institut d'Investigació Biomèdica de Girona (IDIBGI),Girona Biomedical Research Institute,https://www.wikidata.org/entity/Q30287735,202021,0006,Bates de proteccio talla M i L,Subministrament de material fungible i inventariable per situació d'emergència derivada de la COVID_19 per a l'IDIBGI.,Subministraments,137353.69,2020-06-19T00:00:00Z,L' ESTOR,5490,https://contractaciopublica.gencat.cat/ecofin_pscp/AppJava/awardnotice.pscp?reqCode=viewPcan&idDoc=64599454&lawType=3,33140000,2020-06-18T00:00:00Z
DEPARTAMENTS I SECTOR PÚBLIC DE LA GENERALITAT DE CATALUNYA,Centre de Telecomunicacions i Tecnologies de la Informació de la Generalitat de Catalunya,Centre de Telecomunicacions i Tecnologies de la Informació de la Generalitat de Catalunya,https://www.wikidata.org/entity/Q38188558,CTTI-2020-216,0007,"Servei de desenvolupament i evolució d'aplicacions del Departament de Salut i del Departamentde Treball, Afers Socials i Famílies de la Generalitat de Catalunya per atendre la emergència del COVID-19.","Servei de desenvolupament i evolució d'aplicacions del Departaments de Salut, Treball, Afers Socials i Famílies de la Generalitat de Catalunya, per atendre la emergència del COVID-19.",Serveis,85483,2020-07-02T00:00:00Z,"Viewnext, S.A.",85483,https://contractaciopublica.gencat.cat/ecofin_pscp/AppJava/awardnotice.pscp?reqCode=viewPcan&idDoc=64980968&lawType=3,72212517,2020-06-30T00:00:00Z
DEPARTAMENTS I SECTOR PÚBLIC DE LA GENERALITAT DE CATALUNYA,Consorci Sanitari Integral,Consorci Sanitari Integral,https://www.wikidata.org/entity/Q5784281,47,0008,cable interfície p.i per a icu medical i monitors de  constants vitals,Publicació massiva de contractes tramitats d'emergència 2020,Subministraments,0,2020-07-07T00:00:00Z,"MINDRAY MEDICAL ESPAÑA, SL",11928,https://contractaciopublica.gencat.cat/ecofin_pscp/AppJava/awardnotice.pscp?reqCode=viewPcan&idDoc=65297999&lawType=3,33140000,2020-07-07T00:00:00Z
DEPARTAMENTS I SECTOR PÚBLIC DE LA GENERALITAT DE CATALUNYA,Consorci Mar Parc de Salut de Barcelona,Consorci Mar Parc de Salut de Barcelona,https://www.wikidata.org/entity/Q87775501,219/2020,0009,"Auxiliar per fer les funcions de control d'entrades en un dels accessos d'Urgències de l'Hospital del Mar, les 24 hores, tots els dies de la setmana, mentre duri el dispositiu especial per atendre la pandèmia del COVID-19 durant el mes de maig",Publicació massiva de contractes tramitats per emergència de serveis relacionats amb les mesures adoptades per fer front a la situació de crisi sanitària ocasionada per la COVID-19 del Consorci Mar Parc de Salut de Barcelona (correspon al mes de maig).,Serveis,0,2020-06-30T00:00:00Z,"SABICO SEGURIDAD, S.A.",6993.6,https://contractaciopublica.gencat.cat/ecofin_pscp/AppJava/awardnotice.pscp?reqCode=viewPcan&idDoc=64920934&lawType=3,90910000,2020-06-22T00:00:00Z
